flight,step,raw_dist_km,baseline_dist_km,kalman_dist_km,bigru_dist_km,raw_co2_kg,baseline_co2_kg,kalman_co2_kg,bigru_co2_kg
20230816_06a129_081901_092822,step1_raw_2023-08-10_to_2023-09-10,6398.2,6425.1,6536.3,6447.4,121565.7,122077.3,124190.3,122500.6
20230816_4bb0e9_092604_103734,step1_raw_2023-08-10_to_2023-09-10,6991.1,7042.5,7193.2,7117.6,132831.7,133806.7,136671.5,135234.1
20230816_7380c1_065449_081655,step1_raw_2023-08-10_to_2023-09-10,4556.8,5139.5,5197.9,4608.7,86578.3,97650.5,98760.8,87565.6
20230816_76cce1_100344_111304,step1_raw_2023-08-10_to_2023-09-10,6697.4,6705.7,6778.6,6761.5,127250.1,127407.7,128792.7,128469.4
20230816_8964e1_095807_112049,step1_raw_2023-08-10_to_2023-09-10,6400.2,6415.6,7096.7,6481.8,121604.1,121896.9,134838.1,123153.9
20230817_4bb0e7_085030_095618,step1_raw_2023-08-10_to_2023-09-10,5871.8,5923.8,6060.6,5946.6,111564.8,112551.6,115152.3,112985.4
20230817_738103_093737_104657,step1_raw_2023-08-10_to_2023-09-10,6764.1,6812.4,6818.9,6862.3,128517.4,129435.0,129559.7,130382.9
20230818_738103_110839_122527,step1_raw_2023-08-10_to_2023-09-10,7128.6,7253.0,7251.8,7389.7,135444.1,137806.5,137784.0,140404.0
20230818_76cce1_092944_103905,step1_raw_2023-08-10_to_2023-09-10,6752.0,6776.4,6775.9,6777.7,128287.3,128750.9,128742.7,128776.9
20230819_06a0e5_092117_102135,step1_raw_2023-08-10_to_2023-09-10,6865.8,6939.6,6952.7,7021.7,130450.1,131852.3,132101.8,133412.6
20230819_06a12f_093027_104717,step1_raw_2023-08-10_to_2023-09-10,7186.2,7274.5,7274.4,7354.6,136538.0,138216.0,138213.9,139736.8
20230820_7380c1_103749_114553,step1_raw_2023-08-10_to_2023-09-10,6501.2,6512.0,6520.6,6529.8,123523.6,123728.6,123891.0,124066.5
20230820_7380c3_104523_120835,step1_raw_2023-08-10_to_2023-09-10,6836.7,6847.8,6855.7,6855.3,129897.2,130109.1,130258.8,130250.9
20230821_a0a522_103706_120017,step1_raw_2023-08-10_to_2023-09-10,7019.6,7034.6,7043.5,7036.4,133373.0,133656.7,133826.2,133691.8
20230822_06a12b_082931_093851,step1_raw_2023-08-10_to_2023-09-10,6701.6,6703.7,6714.1,8018.4,127329.9,127370.4,127568.7,152350.2
20230822_7380c9_105732_120652,step1_raw_2023-08-10_to_2023-09-10,6783.3,6793.5,6794.2,7009.5,128882.9,129077.3,129089.6,133180.9
20230822_76cce1_090539_102530,step1_raw_2023-08-10_to_2023-09-10,7034.1,7036.2,7045.2,7076.2,133647.7,133688.2,133859.7,134447.2
20230824_0101db_055542_071042,step1_raw_2023-08-10_to_2023-09-10,4178.8,4216.4,4226.5,4592.3,79397.8,80111.2,80303.0,87254.4
20230824_7380c2_074828_090319,step1_raw_2023-08-10_to_2023-09-10,6824.9,6840.6,6842.9,6862.3,129673.7,129971.9,130015.8,130383.0
20230824_7380cb_071248_082715,step1_raw_2023-08-10_to_2023-09-10,5608.7,5650.5,5642.5,5773.9,106565.5,107358.6,107207.8,109704.0
20230825_4bb0ee_095742_110704,step1_raw_2023-08-10_to_2023-09-10,6727.0,6734.3,6744.1,6739.3,127812.1,127951.0,128137.2,128046.3
20230825_738103_070351_081757,step1_raw_2023-08-10_to_2023-09-10,5873.9,5885.8,5899.4,5891.7,111604.5,111830.1,112088.6,111942.0
20230709_a67811_122827_132249,step1_raw_20230707_20230731,6347.7,6374.4,6936.1,6698.1,120606.2,121113.3,131786.3,127263.6
20240313_4bb196_200050_202834,step1_raw_20240312_20240313,7390.0,8639.3,8929.3,7769.8,140409.4,164145.8,169656.8,147625.6
20240612_89644f_161423_163912,step1_raw_20240611_20240612,7049.4,7279.3,7566.6,7125.8,133938.0,138306.1,143764.8,135390.1
